
CodeIgniter v4.3.6 Command Line Tool - Server Time: 2023-07-22 13:48:30 UTC+07:00

+---------+----------------------------------------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------+-----------------------------------+
| Method  | Route                                              | Name                | Handler                                                                            | Before Filters                 | After Filters                     |
| POST    | api/programs                                       | »                   | \App\Modules\Api\Controllers\Programs::create                                      | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/uom                                            | »                   | \App\Modules\Api\Controllers\Uom::create                                           | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/chartOfAccounts                                | »                   | \App\Modules\Api\Controllers\ChartOfAccounts::create                               | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/programCosts                                   | »                   | \App\Modules\Api\Controllers\ProgramCosts::create                                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/rawatibSchedules                               | »                   | \App\Modules\Api\Controllers\RawatibSchedules::create                              | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/nonRawatibSchedules                            | »                   | \App\Modules\Api\Controllers\NonRawatibSchedules::create                           | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/bmdonationcampaigncategories                   | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigncategories::create                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/bmdonationcampaigns                            | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigns::create                           | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/dataruangans                                   | »                   | \App\Modules\Api\Controllers\Dataruangans::create                                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/rooms                                          | »                   | \App\Modules\Api\Controllers\Rooms::create                                         | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/roomReservations                               | »                   | \App\Modules\Api\Controllers\RoomReservations::create                              | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/infaqRooms                                     | »                   | \App\Modules\Api\Controllers\InfaqRooms::create                                    | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/timStaffs                                      | »                   | \App\Modules\Api\Controllers\TimStaffs::create                                     | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/donaturTypes                                   | »                   | \App\Modules\Api\Controllers\DonaturTypes::create                                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/donaturcategories                              | »                   | \App\Modules\Api\Controllers\Donaturcategories::create                             | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/targetFundraisings                             | »                   | \App\Modules\Api\Controllers\TargetFundraisings::create                            | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/jadwalFundraisings                             | »                   | \App\Modules\Api\Controllers\JadwalFundraisings::create                            | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/timFundraisings                                | »                   | \App\Modules\Api\Controllers\TimFundraisings::create                               | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/boardNewsBgs                                   | »                   | \App\Modules\Api\Controllers\BoardNewsBgs::create                                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/boardNewsRuntexts                              | »                   | \App\Modules\Api\Controllers\BoardNewsRuntexts::create                             | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/donaturs                                       | »                   | \App\Modules\Api\Controllers\Donaturs::create                                      | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/donasis                                        | »                   | \App\Modules\Api\Controllers\Donasis::create                                       | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/kategoriPelajarans                             | »                   | \App\Modules\Api\Controllers\KategoriPelajarans::create                            | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/pelajarans                                     | »                   | \App\Modules\Api\Controllers\Pelajarans::create                                    | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/kelas                                          | »                   | \App\Modules\Api\Controllers\Kelas::create                                         | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/gurus                                          | »                   | \App\Modules\Api\Controllers\Gurus::create                                         | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/siswas                                         | »                   | \App\Modules\Api\Controllers\Siswas::create                                        | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/tahunAjarans                                   | »                   | \App\Modules\Api\Controllers\TahunAjarans::create                                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/babs                                           | »                   | \App\Modules\Api\Controllers\Babs::create                                          | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/materis                                        | »                   | \App\Modules\Api\Controllers\Materis::create                                       | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/pendaftarans                                   | »                   | \App\Modules\Api\Controllers\Pendaftarans::create                                  | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/tingkatPendidikans                             | »                   | \App\Modules\Api\Controllers\TingkatPendidikans::create                            | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/PaymentMethods                                 | »                   | \App\Modules\Api\Controllers\PaymentMethods::create                                | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/MasterBanks                                    | »                   | \App\Modules\Api\Controllers\MasterBanks::create                                   | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/MasterPaymentgateways                          | »                   | \App\Modules\Api\Controllers\MasterPaymentgateways::create                         | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/donaturFundraisings                            | »                   | \App\Modules\Api\Controllers\DonaturFundraisings::create                           | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/tugasTims                                      | »                   | \App\Modules\Api\Controllers\TugasTims::create                                     | api online csrf                | api alerts consent alerts toolbar |
| POST    | api/update_paymentmethod_activation                | »                   | \App\Modules\Api\Controllers\PaymentMethods::updateActived                         | online csrf                    | alerts consent alerts toolbar     |
| POST    | api/update_donasi_state                            | »                   | \App\Modules\Api\Controllers\Donasis::updateState                                  | online csrf                    | alerts consent alerts toolbar     |
| POST    | admin/pesantren/pengurus                           | »                   | \App\Modules\Pesantren\Controllers\PengurusController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/profile                            | »                   | \App\Modules\Pesantren\Controllers\ProfileController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/accountbalance                     | »                   | \App\Modules\Pesantren\Controllers\AccountBalanceController::create                | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/balance                            | »                   | \App\Modules\Pesantren\Controllers\BalanceController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/kelas                              | »                   | \App\Modules\Pesantren\Controllers\KelasController::create                         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/chartofaccount                     | »                   | \App\Modules\Pesantren\Controllers\ChartOfAccountController::create                | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/kategoripelajaran                  | »                   | \App\Modules\Pesantren\Controllers\KategoriPelajaranController::create             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/pelajaran                          | »                   | \App\Modules\Pesantren\Controllers\PelajaranController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/bab                                | »                   | \App\Modules\Pesantren\Controllers\BabController::create                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/materi                             | »                   | \App\Modules\Pesantren\Controllers\MateriController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/pendaftaran                        | »                   | \App\Modules\Pesantren\Controllers\PendaftaranController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/guru                               | »                   | \App\Modules\Pesantren\Controllers\GuruController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/tingkatpendidikan                  | »                   | \App\Modules\Pesantren\Controllers\TingkatPendidikanController::create             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/siswa                              | »                   | \App\Modules\Pesantren\Controllers\SiswaController::create                         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/tahunajaran                        | »                   | \App\Modules\Pesantren\Controllers\TahunAjaranController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/finances                           | »                   | \App\Modules\Pesantren\Controllers\_FinancesController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/profiles                           | »                   | \App\Modules\Pesantren\Controllers\_ProfilesController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/programs                           | »                   | \App\Modules\Pesantren\Controllers\_ProgramsController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/masters                            | »                   | \App\Modules\Pesantren\Controllers\_MastersController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/schedules                          | »                   | \App\Modules\Pesantren\Controllers\_SchedulesController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/pesantren/learnings                          | »                   | \App\Modules\Pesantren\Controllers\_LearningsController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/pengurus                                 | »                   | \App\Modules\TPQ\Controllers\PengurusController::create                            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/profile                                  | »                   | \App\Modules\TPQ\Controllers\ProfileController::create                             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/accountbalance                           | »                   | \App\Modules\TPQ\Controllers\AccountBalanceController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/balance                                  | »                   | \App\Modules\TPQ\Controllers\BalanceController::create                             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/chartofaccount                           | »                   | \App\Modules\TPQ\Controllers\ChartOfAccountController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/finances                                 | »                   | \App\Modules\TPQ\Controllers\_FinancesController::create                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/profiles                                 | »                   | \App\Modules\TPQ\Controllers\_ProfilesController::create                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/programs                                 | »                   | \App\Modules\TPQ\Controllers\_ProgramsController::create                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/masters                                  | »                   | \App\Modules\TPQ\Controllers\_MastersController::create                            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/schedules                                | »                   | \App\Modules\TPQ\Controllers\_SchedulesController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tpq/learnings                                | »                   | \App\Modules\TPQ\Controllers\_LearningsController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/overviewmanager                    | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::create               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donationtype                       | »                   | \App\Modules\BaitulMal\Controllers\BmdonationtypeController::create                | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/infaqshodaqoh                      | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohController::create               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/infaqshodaqohcategory              | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohcategoryController::create       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donationcampaign                   | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaignController::create            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donationcampaigncategory           | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaigncategoryController::create    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/masterbank                         | »                   | \App\Modules\BaitulMal\Controllers\MasterBankController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/masterpaymentgateway               | »                   | \App\Modules\BaitulMal\Controllers\MasterPaymentgatewayController::create          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/masterewallet                      | »                   | \App\Modules\BaitulMal\Controllers\MasterEwalletController::create                 | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donation                           | »                   | \App\Modules\BaitulMal\Controllers\DonasiController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donatur                            | »                   | \App\Modules\BaitulMal\Controllers\DonaturController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donaturtype                        | »                   | \App\Modules\BaitulMal\Controllers\DonaturTypeController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/paymentmethod                      | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodController::create                 | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/paymentcategory                    | »                   | \App\Modules\BaitulMal\Controllers\PaymentCategoryController::create               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/paymentmethod_paygat               | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodPaygatController::create           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/paymentmethod_transfer             | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodTransferController::create         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donaturcategory                    | »                   | \App\Modules\BaitulMal\Controllers\DonaturcategoryController::create               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/targetfundraising                  | »                   | \App\Modules\BaitulMal\Controllers\TargetFundraisingController::create             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/jadwalfundraising                  | »                   | \App\Modules\BaitulMal\Controllers\JadwalFundraisingController::create             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/timfundraising                     | »                   | \App\Modules\BaitulMal\Controllers\TimFundraisingController::create                | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/timstaff                           | »                   | \App\Modules\BaitulMal\Controllers\TimStaffController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/tugastim                           | »                   | \App\Modules\BaitulMal\Controllers\TugasTimController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/tugastimspv                        | »                   | \App\Modules\BaitulMal\Controllers\TugasTimControllerSpv::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donaturfundraising                 | »                   | \App\Modules\BaitulMal\Controllers\DonaturFundraisingController::create            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/donaturfundraisingspv              | »                   | \App\Modules\BaitulMal\Controllers\DonaturFundraisingSpvController::create         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/overview_manager                   | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::create               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/overview_tim                       | »                   | \App\Modules\BaitulMal\Controllers\OverviewTimController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/overview_spv                       | »                   | \App\Modules\BaitulMal\Controllers\OverviewSpvController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/_oldCampaigns                      | »                   | \App\Modules\BaitulMal\Controllers\CampaignsController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/zakats                             | »                   | \App\Modules\BaitulMal\Controllers\_ZakatsController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/infaqs                             | »                   | \App\Modules\BaitulMal\Controllers\_InfaqsController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/shodaqohs                          | »                   | \App\Modules\BaitulMal\Controllers\_ShodaqohsController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/wakafs                             | »                   | \App\Modules\BaitulMal\Controllers\_WakafsController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/qurbans                            | »                   | \App\Modules\BaitulMal\Controllers\_QurbansController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/configs                            | »                   | \App\Modules\BaitulMal\Controllers\_ConfigsController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/campaigns                          | »                   | \App\Modules\BaitulMal\Controllers\_CampaignsController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/masterBaitulMals                   | »                   | \App\Modules\BaitulMal\Controllers\MasterController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/baitulmal/frundaising                        | »                   | \App\Modules\BaitulMal\Controllers\_FundraisingController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/news                                   | »                   | \App\Modules\Board\Controllers\_BoardNewsController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/temperature                            | »                   | \App\Modules\Board\Controllers\BoardtemperatureController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/donation                               | »                   | \App\Modules\Board\Controllers\BoarddonationController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/livebroadcast                          | »                   | \App\Modules\Board\Controllers\BoardlivebroadcastController::create                | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/configs                                | »                   | \App\Modules\Board\Controllers\_BoardConfigsController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/boardnewsbg                            | »                   | \App\Modules\Board\Controllers\BoardNewsBgController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/board/boardnewsruntext                       | »                   | \App\Modules\Board\Controllers\BoardNewsRuntextController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/configs/device                               | »                   | \App\Modules\Board\Controllers\BoardDeviceController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/languages                           | »                   | \App\Modules\Settings\Controllers\LanguagesController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/uom                                 | »                   | \App\Modules\Settings\Controllers\UomController::create                            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/uom_category                        | »                   | \App\Modules\Settings\Controllers\UomCategoryController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/bot/easywa                                   | »                   | \App\Modules\Bot\Controllers\BotwaController::create                               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/bot/telegram                                 | »                   | \App\Modules\Bot\Controllers\BottelegramController::create                         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/bot/email                                    | »                   | \App\Modules\Bot\Controllers\BotemailController::create                            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/room/room                                    | »                   | \App\Modules\Room\Controllers\RoomController::create                               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/room/roomreservation                         | »                   | \App\Modules\Room\Controllers\RoomReservationController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/room/infaqroom                               | »                   | \App\Modules\Room\Controllers\InfaqRoomController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/room/reportroom                              | »                   | \App\Modules\Room\Controllers\ReportRoomController::create                         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/search                                       | search              | \Bonfire\Search\Controllers\SearchController::overview                             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/widgets                             | »                   | \Bonfire\Widgets\Controllers\WidgetsSettingsController::save                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/widgetsReset                        | »                   | \Bonfire\Widgets\Controllers\WidgetsSettingsController::resetSettings              | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/widgets/schemePreview               | »                   | \Bonfire\Widgets\Controllers\WidgetsSettingsController::getColorSchemePreview      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/general                             | »                   | \Bonfire\Settings\Controllers\GeneralSettingsController::saveGeneral               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/users                               | »                   | \Bonfire\Users\Controllers\UserSettingsController::save                            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/users                                        | user-list           | \Bonfire\Users\Controllers\UserController::list                                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/users/([0-9]+)/save                          | user-save           | \Bonfire\Users\Controllers\UserController::save/$1                                 | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/users/([0-9]+)/changePassword                | user-pass-change    | \Bonfire\Users\Controllers\UserController::changePassword/$1                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/users/save                                   | »                   | \Bonfire\Users\Controllers\UserController::save                                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/users/([0-9]+)/permissions                   | »                   | \Bonfire\Users\Controllers\UserController::savePermissions/$1                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/users/delete-batch                           | »                   | \Bonfire\Users\Controllers\UserController::deleteBatch                             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/consent                             | »                   | \Bonfire\Consent\Controllers\ConsentSettingsController::save                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/groups                              | »                   | \Bonfire\Groups\Controllers\GroupSettingsController::save                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/groups/([^/]+)                      | »                   | \Bonfire\Groups\Controllers\GroupSettingsController::save/$1                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/settings/groups/([^/]+)/permissions          | »                   | \Bonfire\Groups\Controllers\GroupSettingsController::savePermissions/$1            | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | register                                           | »                   | \Bonfire\Auth\Controllers\RegisterController::registerAction                       | online csrf csrf               | alerts consent alerts toolbar     |
| POST    | login                                              | »                   | \Bonfire\Auth\Controllers\LoginController::loginAction                             | online csrf csrf               | alerts consent alerts toolbar     |
| POST    | admin/settings/email                               | »                   | \Bonfire\Email\Controllers\EmailSettingsController::save                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tools/logs                                   | sys-logs            | \Bonfire\Tools\Controllers\LogsController::index                                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/tools/delete-log                             | log-delete          | \Bonfire\Tools\Controllers\LogsController::delete                                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/menus                                | »                   | \App\Modules\Website\Controllers\SitemenusController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/pages                                | »                   | \App\Modules\Website\Controllers\SitepagesController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/posts                                | »                   | \App\Modules\Website\Controllers\SitepostsController::create                       | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/sections                             | »                   | \App\Modules\Website\Controllers\SitesectionsController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/sliders                              | »                   | \App\Modules\Website\Controllers\SiteslidersController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/socials                              | »                   | \App\Modules\Website\Controllers\SitesocialsController::create                     | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/website/footer                               | »                   | \App\Modules\Website\Controllers\SitefooterController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | website/register                                   | »                   | \App\Modules\Website\Controllers\RegisterController::create                        | online csrf csrf               | alerts consent alerts toolbar     |
| POST    | admin/masjid/pengurus                              | »                   | \App\Modules\Masjid\Controllers\PengurusController::create                         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/profile                               | »                   | \App\Modules\Masjid\Controllers\ProfileController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/jabatan                               | »                   | \App\Modules\Masjid\Controllers\JabatanController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/wilayah                               | »                   | \App\Modules\Masjid\Controllers\WilayahController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/member                                | »                   | \App\Modules\Masjid\Controllers\MemberController::create                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/entity                                | »                   | \App\Modules\Masjid\Controllers\EntityController::create                           | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/accountbalance                        | »                   | \App\Modules\Masjid\Controllers\AccountBalanceController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/balance                               | »                   | \App\Modules\Masjid\Controllers\BalanceController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/program                               | »                   | \App\Modules\Masjid\Controllers\ProgramController::create                          | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/imam                                  | »                   | \App\Modules\Masjid\Controllers\ImamController::create                             | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/chartofaccount                        | »                   | \App\Modules\Masjid\Controllers\ChartOfAccountController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/programcategory                       | »                   | \App\Modules\Masjid\Controllers\ProgramCategoryController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/reportbalancesheet                    | »                   | \App\Modules\Masjid\Controllers\ReportBalanceSheetController::create               | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/reportcashflow                        | »                   | \App\Modules\Masjid\Controllers\ReportCashFlowController::create                   | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/reportgeneralledger                   | »                   | \App\Modules\Masjid\Controllers\ReportGeneralLedgerController::create              | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/rawatibschedule                       | »                   | \App\Modules\Masjid\Controllers\RawatibScheduleController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/jumatschedule                         | »                   | \App\Modules\Masjid\Controllers\JumatScheduleController::create                    | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/iedschedule                           | »                   | \App\Modules\Masjid\Controllers\IedScheduleController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/tarawihschedule                       | »                   | \App\Modules\Masjid\Controllers\TarawihScheduleController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/gerhanaschedule                       | »                   | \App\Modules\Masjid\Controllers\GerhanaScheduleController::create                  | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/tipedonatur                           | »                   | \App\Modules\Masjid\Controllers\DonaturTypeController::create                      | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/finances                              | »                   | \App\Modules\Masjid\Controllers\_FinancesController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/profiles                              | »                   | \App\Modules\Masjid\Controllers\_ProfilesController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/programs                              | »                   | \App\Modules\Masjid\Controllers\_ProgramsController::create                        | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | admin/masjid/masters                               | »                   | \App\Modules\Masjid\Controllers\_MastersController::create                         | online csrf csrf session admin | alerts alerts toolbar             |
| POST    | /                                                  | »                   | /id                                                                                |                                |                                   |
| PATCH   | api/users/(.*)                                     | »                   | \App\Modules\Api\Controllers\Users::update/$1                                      | api online                     | api alerts consent alerts toolbar |
| PATCH   | api/jabatans/(.*)                                  | »                   | \App\Modules\Api\Controllers\Jabatans::update/$1                                   | api online                     | api alerts consent alerts toolbar |
